7.166932106018066406e+00,3.437741398811340332e-01,-1.077054738998413086e+00,-1.983882308006286621e+00,-1.240356564521789551e+00
-7.435188293457031250e+00,-4.843542277812957764e-01,8.334935307502746582e-01,1.978732109069824219e+00,1.278241872787475586e+00
3.388074636459350586e+00,1.877717733383178711e+00,-2.804188013076782227e+00,5.087923407554626465e-01,-2.424652576446533203e+00
7.295008182525634766e+00,2.302773743867874146e-01,-6.096489429473876953e-01,-2.267365455627441406e+00,-1.484774112701416016e+00
-7.627227306365966797e+00,-3.699978291988372803e-01,8.415465354919433594e-01,2.253939867019653320e+00,1.373085260391235352e+00
3.463123083114624023e+00,2.343916654586791992e+00,-2.491729974746704102e+00,4.012408554553985596e-01,-2.832049846649169922e+00
7.542749404907226562e+00,1.069833263754844666e-01,-5.245602130889892578e-01,-2.704124927520751953e+00,-1.533071517944335938e+00
-8.006472587585449219e+00,-2.428461313247680664e-01,6.250025629997253418e-01,2.672828435897827148e+00,1.387295246124267578e+00
3.365679025650024414e+00,2.439017057418823242e+00,-2.544758319854736328e+00,2.289842665195465088e-01,-2.444190740585327148e+00
7.824660778045654297e+00,-2.397486418485641479e-01,-9.206911921501159668e-01,-3.249471187591552734e+00,-9.232318401336669922e-01
-8.354281425476074219e+00,1.097328215837478638e-01,9.936591982841491699e-01,3.178069829940795898e+00,7.912418246269226074e-01
3.417465925216674805e+00,3.005853652954101562e+00,-2.618647813796997070e+00,-2.343751192092895508e-01,-2.711545228958129883e+00
8.792233467102050781e+00,-5.440464019775390625e-01,-7.419725060462951660e-01,-3.841535091400146484e+00,-1.175321817398071289e+00
-9.658792495727539062e+00,4.159349501132965088e-01,1.190551280975341797e+00,3.710359096527099609e+00,1.062564373016357422e+00
3.294770479202270508e+00,4.012081146240234375e+00,-2.791915178298950195e+00,-8.097683787345886230e-01,-2.574516296386718750e+00
8.834483146667480469e+00,-7.363557219505310059e-01,-9.102405905723571777e-01,-4.146896839141845703e+00,-9.582375288009643555e-01
-9.873268127441406250e+00,6.085605025291442871e-01,1.404657483100891113e+00,3.935542821884155273e+00,1.295180559158325195e+00
3.471400499343872070e+00,3.682868003845214844e+00,-2.755328416824340820e+00,-5.149331688880920410e-01,-2.551496744155883789e+00
8.827895164489746094e+00,-8.634105920791625977e-01,-1.643038630485534668e+00,-4.107118129730224609e+00,-1.039609432220458984e+00
-9.666660308837890625e+00,7.348574399948120117e-01,1.743791699409484863e+00,3.873619318008422852e+00,1.338776350021362305e+00
3.819962024688720703e+00,3.470886230468750000e+00,-3.051495075225830078e+00,-1.640196889638900757e-01,-2.479193210601806641e+00
8.740462303161621094e+00,-1.107825160026550293e+00,-2.161886453628540039e+00,-3.690968990325927734e+00,-1.307537198066711426e+00
-9.407691955566406250e+00,9.792243242263793945e-01,1.844581842422485352e+00,3.491562843322753906e+00,1.915744185447692871e+00
4.093974590301513672e+00,3.855777978897094727e+00,-2.986823320388793945e+00,-1.639721691608428955e-01,-2.331606388092041016e+00
8.633465766906738281e+00,-1.069690227508544922e+00,-1.813059926033020020e+00,-3.767122268676757812e+00,-2.025265216827392578e+00
-9.330243110656738281e+00,9.416930675506591797e-01,2.086261510848999023e+00,3.557302951812744141e+00,2.092718124389648438e+00
4.159815311431884766e+00,3.141802549362182617e+00,-3.074873685836791992e+00,4.468234479427337646e-01,-2.463433504104614258e+00
8.223728179931640625e+00,-9.832609295845031738e-01,-2.074498176574707031e+00,-2.674243688583374023e+00,-2.101038217544555664e+00
-8.980922698974609375e+00,8.577674031257629395e-01,2.114492177963256836e+00,2.592921972274780273e+00,2.410713911056518555e+00
3.862791776657104492e+00,2.684909582138061523e+00,-2.980603933334350586e+00,4.481752812862396240e-01,-2.355079412460327148e+00
7.922194957733154297e+00,-1.024137854576110840e+00,-2.335440158843994141e+00,-1.981200456619262695e+00,-2.096678733825683594e+00
-8.683613777160644531e+00,8.984156847000122070e-01,2.543817758560180664e+00,1.957586884498596191e+00,2.135580301284790039e+00
3.423763751983642578e+00,2.236281633377075195e+00,-3.041470527648925781e+00,4.845053255558013916e-01,-2.105785608291625977e+00
7.685932636260986328e+00,-1.027223110198974609e+00,-2.163071393966674805e+00,-1.499732732772827148e+00,-2.505897998809814453e+00
-8.432574272155761719e+00,9.018967747688293457e-01,2.441543102264404297e+00,1.492901563644409180e+00,2.419673204421997070e+00
2.993658781051635742e+00,2.076942443847656250e+00,-2.734722137451171875e+00,3.911884427070617676e-01,-2.322121620178222656e+00
7.592279434204101562e+00,-1.198707103729248047e+00,-2.575906991958618164e+00,-1.127122998237609863e+00,-2.336175680160522461e+00
-8.207443237304687500e+00,1.073467135429382324e+00,2.481622219085693359e+00,1.126226067543029785e+00,2.438287019729614258e+00
2.822767257690429688e+00,1.763888955116271973e+00,-2.881296396255493164e+00,2.864743769168853760e-01,-2.184832811355590820e+00
7.400623321533203125e+00,-1.215298891067504883e+00,-2.284064769744873047e+00,-7.490535378456115723e-01,-2.622640371322631836e+00
-7.926287651062011719e+00,1.090819001197814941e+00,2.561672925949096680e+00,7.502192854881286621e-01,2.507288694381713867e+00
2.396993398666381836e+00,1.451022982597351074e+00,-2.407684087753295898e+00,5.245812982320785522e-02,-2.403647899627685547e+00
7.346325874328613281e+00,-1.047886610031127930e+00,-2.334291696548461914e+00,-4.037341475486755371e-01,-2.621955156326293945e+00
-7.751905918121337891e+00,9.240834712982177734e-01,2.758093357086181641e+00,4.066700935363769531e-01,2.342074394226074219e+00
2.086202621459960938e+00,9.036320447921752930e-01,-2.382075548171997070e+00,3.126929700374603271e-01,-2.289952039718627930e+00
7.428225517272949219e+00,-8.560782074928283691e-01,-2.615592479705810547e+00,1.092514302581548691e-02,-2.707961082458496094e+00
-7.847459793090820312e+00,7.310350537300109863e-01,2.971052408218383789e+00,-6.920837331563234329e-03,2.414855241775512695e+00
2.498178005218505859e+00,1.279444575309753418e+00,-2.628241062164306641e+00,3.351479768753051758e-01,-2.292856693267822266e+00
7.466934204101562500e+00,-6.029632091522216797e-01,-2.929502487182617188e+00,4.701479673385620117e-01,-2.683145761489868164e+00
-7.780806064605712891e+00,4.736111164093017578e-01,2.741453170776367188e+00,-4.648101329803466797e-01,2.668648958206176758e+00
2.520371198654174805e+00,1.643763303756713867e+00,-2.907000064849853516e+00,2.623257637023925781e-01,-2.179936885833740234e+00
7.478749752044677734e+00,-6.429970860481262207e-01,-2.669533252716064453e+00,9.369016289710998535e-01,-2.979346036911010742e+00
-7.706802368164062500e+00,5.122172236442565918e-01,2.720748424530029297e+00,-9.304234981536865234e-01,2.999001026153564453e+00
2.407880306243896484e+00,1.602503180503845215e+00,-3.032798290252685547e+00,2.853051126003265381e-01,-2.233255624771118164e+00
